;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;Amundi ETF;;;;;;
;;;;;;;
;FONDSZUSAMMENSETZUNG;;;;;;
;;;;;;;
;ETF-Name;Amundi MSCI Water UCITS ETF Dist;;;;;
;ISIN;FR0010527275;;;;;
;Replikationsmethode;Physical;;;;;
;;;;;;;
;Verwaltetes Vermögen des ETFs zum 25/11/2025;1.687,1 Mio. EUR;;;;;
;Währung;EUR;;;;;
;;;;;;;
;Bitte beachten Sie, dass sich Bestandsdaten täglich ändern können. Daten zutreffend zum 25/11/2025. Für die neuesten Informationen besuchen Sie bitte die Website.;;;;;;
;;;;;;;
;ISIN;Name;Anlageklasse;Währung;Gewichtung;Sektor;Land
;US92338C1036;VERALTO CORP;EQUITY;USD; 5,46%;Industrie;USA
;US94106L1098;WASTE MANAGEMENT INC;EQUITY;USD; 5,45%;Industrie;USA
;US7607591002;REPUBLIC SERVICES INC;EQUITY;USD; 5,43%;Industrie;USA
;US0304201033;AMERICAN WATER WORKS;EQUITY;USD; 5,19%;Versorger;USA
;FR0000124141;VEOLIA ENVIRONNEMENT;EQUITY;EUR; 5,10%;Versorger;Frankreich
;US31488V1070;FERGUSON ENTERPRISES INC;EQUITY;USD; 5,03%;Industrie;USA
;IE00BLS09M33;PENTAIR PLC;EQUITY;USD; 5,01%;Industrie;USA
;US98419M1009;XYLEM INC;EQUITY;USD; 4,85%;Industrie;USA
;US3841091040;GRACO INC;EQUITY;USD; 4,15%;Industrie;USA
;SE0000695876;ALFA LAVAL AB;EQUITY;SEK; 4,04%;Industrie;Schweden
;US00790R1041;ADVANCED DRAINAGE SYSTEMS IN;EQUITY;USD; 3,39%;Industrie;USA
;JP3166000004;EBARA CORP;EQUITY;JPY; 3,39%;Industrie;Japan
;US29670G1022;ESSENTIAL UTILITIES INC;EQUITY;USD; 3,35%;Versorger;USA
;GB00B39J2M42;UNITED UTILITIES GROUP PLC NEW;EQUITY;GBP; 3,31%;Versorger;Großbritannien
;GB00B1FH8J72;SEVERN TRENT PLC;EQUITY;GBP; 3,06%;Versorger;Großbritannien
;DE0006602006;GEA GROUP AG EX MG TECHNOLOGIE;EQUITY;EUR; 2,98%;Industrie;Deutschland
;US34354P1057;FLOWSERVE CORP;EQUITY;USD; 2,78%;Industrie;USA
;US21874C1027;CORE & MAIN INC-CLASS A;EQUITY;USD; 2,70%;Industrie;USA
;US88162G1031;TETRA TECH INC;EQUITY;USD; 2,57%;Industrie;USA
;US9427491025;WATTS WATER TECHNOLOGIES -A-;EQUITY;USD; 2,30%;Industrie;USA
